stt,title,category,content_preview
1,Bài văn khấn cúng mụ,"Lễ mừng thọ, cưới hỏi, sinh dưỡng","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô Đại Bi Quan Thế Âm Bồ tát 
\- Con kính lạy Đệ nhất Thiên tỷ đại tiên chúa. 
\- Con kính lạy Đệ nhị Thiên đế đại tiên chúa. 
\- Con kính lạy Đệ tam Tiên Mụ đại tiên chúa. 
\- Con kính lạy Thập nhị bộ Tiên Nương. 
\- Con kính lạy Tam thập lục cung chư vị Tiên Nương. 
Hôm nay là ngày.....tháng..... năm....... 
Vợ chồng con là ...................... sinh được con (trai, gái) đặt tên là………. Chúng con ngụ tại:………………………………………………………… 
Nay nhân ngày đầy năm (đầy cữ, đầy tháng) chúng con thành tâm sắm lễ vật dâng  bầy lên trước án, trước bàn tọa chư vị Tôn thân kính cẩn tấu trình: 
Nhờ ơn thập phương chư Phật, chư vị Thánh hiền, chư vị Tiên Bà, các Đấng thần  linh, Thổ công địa mạch, Thổ địa chính thần, Tiên tổ nội ngoại, ch..."
2,Văn cúng xin giải trừ bệnh tật,"Lễ mừng thọ, cưới hỏi, sinh dưỡng","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. 
\- Con xin kính lạy đức Đông phương giáo chủ tiêu tai duyên thọ Dược Sư Lưu Ly  Quang Vương Phật. 
\- Con xin kính lạy đức Thiên thủ Thiên nhãn, Tầm Thanh cứu khổ cứu nạn Linh cảm  Quán Thế Âm Bồ Tát. 
Tín chủ con là........ 
Ngụ tại.........  
Hôm nay là ngày ... tháng... năm... 
Tín chủ con thành tâm sắm sửa lễ vật, hương hoa, trà quả, kính dâng lên đức Đông  phương giáo chủ tiêu tai duyên thọ Dược Sư Lưu Ly Quang Vương Phật, đức Thiên thủ  Thiên nhãn, Tầm Thanh cứu khổ cứu nạn linh cảm Quán Thế Âm Bồ Tát. 
Xin các ngài linh thiêng giáng thế, thụ hưởng lễ vật. Con xin tấu trình: Nhân duyên chưa hết 
Sớm được nhẹ nhàng 
Bệnh tật tiêu trừ 
Thân..."
3,Văn cúng cầu tự,"Lễ mừng thọ, cưới hỏi, sinh dưỡng","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con lạy Thiên Quan \- Linh thần nơi bản địa ở khu vực này. 
Đệ tử con là ..................sinh ngày............  
Cùng chồng/vợ……….. sinh ngày……… 
Ngụ tại:....................................................... 
Hôm nay nhân ngày lành tháng tốt, khí tiết năm ...........bâu trời cao vút tỏa sáng phúc  lành. Vợ chồng con thành tâm thiết lễ cùng dâng sớ trạng kính lạy Trung thiên mệnh chủ,  Bắc cự tử vi, Ngọc đế Thiên quân bệ hạ, giáng trần soi xét cho hạnh phúc gia đình con  được có con trai/con gái. Hạnh phúc sum vầy truyền vào hậu thế. 
Con lạy Nhật Cung Thái Dương, Nguyệt Cung Thái Âm \- Đông Phương Thanh Đế,  Bắc Phương Hắc Đế, Tây Phương ..."
4,Văn cúng ngày lễ cưới hỏi,"Lễ mừng thọ, cưới hỏi, sinh dưỡng","Hôn nhân bao giờ cũng được xem là việc quan trọng của cả một đời người. Khi hai  gia đình nhà trai, nhà gái quyết định tác hợp cho hai trẻ nên vợ nên chông và tiến hành các  thủ tục: Lễ chạm ngõ (nhà trai sang nói chuyện với nhà gái đồng ý cho đôi trẻ đi lại), lễ ăn  hỏi, lễ cưới được xem ngày tốt xấu theo tuổi và khi tiến hành các lễ trên thì gia đình bên  nhà trai và nhà gái đều phải làm lễ yết cáo Gia thần, Gia tiên."
5,"Bài văn khấn yết cáo Gia thần, Gia tiên","Lễ mừng thọ, cưới hỏi, sinh dưỡng","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy Hoàng thiên Hậu Thổ chư vị Tôn thần. A 
\- Con kính lạy ngài Bản cảnh Thành hoàng, ngài Bản xứ Thổ địa, ngài Bản gia Táo  quân cùng chư vị Tôn thần. 
\- Con kính lạy tiên họ .......... chư vị Hương linh. 
Tín chủ (chúng) con là: ................................. 
Ngụ tại:……………………………. 
Hôm nay là ngày ..... tháng ..... năm .......... 
Tín chủ con có con trai (con gái) kết duyên cùng ................. 
Con của ông bà ....................... 
Ngụ tại: ………………………. 
Nay thủ tục hôn lễ đã thành. Xin kính dâng lễ vật, gọi là theo phong tục nghi lễ thành  hôn và hợp cần, trước linh tọa Ngũ tự Gia thần chư vị Tôn linh, trước linh bài liệt vị gia  tiên chư chân linh xin kính cẩn khấn cầu: 
Phúc tổ đi lại, 
\- Sinh tr..."
6,Bài văn khấn cúng lễ Thượng thọ,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương Hôm nay ngày ... tháng .... năm .... 
Tại (địa chỉ): ...... 
Hậu duệ tôn là: ............ quỳ trước linh vị ... (đọc linh vị của Thủy Tổ, Tiên Tổ được  liệt thờ trong nhà thờ họ) 
Kính cẩn lạy tâu rằng: 
Cúi nghĩ: tuổi tác tự Trời Phật ban cho 
Hình hài nhờ Tổ Tiên mới có 
Nay: Toàn dân hớn hở đón xuân sang 
Tín chủ mừng vui làm lễ thọ 
Yết cáo chư vị Thần Linh 
Kính lạy miếu đường Tiên Tổ 
Xin rộng lòng nhân 
Nguyện vun trồng đức độ 
Mong Sao Ngày tháng mãi bền lâu
11   
Ước gốc cành thê củng cố 
Tưởng niệm công đức ngày xưa 
Gọi chút hương khói lễ nhỏ 
Ngẩng trông chứng giám tấc thành 
Cúi xin phù trì bảo hộ 
Mong Tiên linh khơi rộng mạch Trường sinh C..."
7,"Văn cúng lễ Cải táng, Bốc mộ, Cải cát","Lễ tang, giỖ tổ tiên","Lễ Cải táng là lễ Sang tiểu, sang cát, bốc mộ, sửa mộ, dời mộ. Người Việt Nam quan  niệm rằng nếu làm đúng, tốt thì gia đình họ sẽ gặp mạnh khỏe, may mắn và thành công  trong mọi việc, quan trọng hơn nữa là cha, mẹ họ sẽ được an lành, siêu thoát"
8,"Bài văn khấn cúng Lễ Cải Cát (Sang tiểu, sửa mộ, dời mộ)","Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con lạy Đức Đương cảnh Thành hoàng chư vị Đại vương 
\- Con kính lạy ngài Đông trù Tư mệnh Táo phủ Thần quân 
\- Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ tỷ 
Hôm nay là ngày.... tháng .... năm ......., tại tỉnh...... huyện...... xã...... thôn........ Hiển khảo (hoặc tỷ)........mộ tiền 
Than rằng: Thương xót cha (hay mẹ)xưa, vắng xa trần thế. 
Thác về, sống gửi, đất ba thước phải vùi chôn. 
Phách lạc hồn bay, hình trăm năm khó gìn để; 
Lúc trước việc nhà bối rối, đặt để còn chưa hợp hướng phương. 
Tới nay, tìm đất tốt lành, sửa sang lại, cầu an hình thể. 
Rày thân: Phần mộ dời xong, lễ Ngu kính tế. 
Hồn thiêng xin hưởng, nguyện cầu v..."
9,"Bài văn cúng Long Mạch, Sơn Thần và Thổ Thần","Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\!
13   
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy Đức Hoàng Thiên Hậu Thổ chư vị Tôn thần. 
\- Con kính lạy các ngài Long Mạch, Sơn Thần, Thổ địa, Thần linh cai quản trong xứ  này. 
Hôm nay là ngày... tháng.....năm..... 
Tín chủ (chúng) con là:…………….. 
Ngụ tại.....  
Nhân hôm nay ngày Cải Cát (dời mộ, sửa mộ) của............... mộ phần tại................ 
Chúng con cùng toàn thể gia quyến tuân theo nghi lễ sắm sửa hương hoa lễ vật dâng  lên án tọa Tôn thần cùng chư vị uy linh, kính cẩn tấu trình. 
Kính cáo Sơn Thần, Thổ Thần, Long Mạch và các vị Thần linh, cúi xin chứng minh,  phù hộ cho toàn gia chúng con an ninh khang thái, vạn sự tốt lành. 
Chúng con lễ bạc tâm thành, cúi xi..."
10,Văn cúng lễ Tế ngu,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư phật mười phương. \- Con lạy Đức Đượng cảnh Thành hoàng chư vị Đại vương. 
\- Con kính lạy ngài Đông trù Tư mệnh Táo phủ Thần quân. 
\- Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ tỷ họ... 
Hôm nay là ngày........ tháng ....... năm ...........  
Con trai trưởng (hoặc cháu đích tôn) là.........vâng theo lệnh của mẫu thân (nếu là mẹ  hoặc phụ mẫu nếu là cha), các chú bác, cùng anh rể, chị gái, các em trai gái dâu rể, con  cháu nội ngoại kính lạy.
14   
Nay nhân ngày lễ Tế ngu theo nghi lễ cổ truyền, 
Kính dâng lễ mọn biểu lộ lòng thành. 
Trước linh vị của: Hiển...........................chân linh 
Xin kính cẩn trình thưa rằng. 
Than ôi\! Trên tòa Nam cực, lá..."
